2025-03-12 11:05:51,594 - logger - ERROR - Error creating extension: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

(Background on this error at: https://sqlalche.me/e/20/e3q8)
2025-03-12 11:05:51,700 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,702 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,710 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,712 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,713 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,713 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,714 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,715 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,715 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,716 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,717 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,717 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,718 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,719 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,719 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,720 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,721 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,722 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,722 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,723 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,723 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,724 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,724 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,725 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,725 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,726 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,727 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,728 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,729 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
